4,0.0,781454.0,0.0,1000.0,150000000.0,0.0,,,0,true,0.13,0.8700000000000001,0.1,0.9,0.30000000000000004,0.07,0.07,0.07,1.0,Abstract S age groups wrt. unvaccination status.,False,1,1.634687,True,74608773.0,,0.0,0.0,,,,,,,24869591.0,24869591.0,24869591.0,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1.0,781454.1329369901,6.728280708432951,1019.7224404422346,150000000.0,63.82682145168832,,,0,true,0.13,0.8700000000000001,0.1,0.9,0.30000000000000004,0.07,0.07,0.07,1.0,Abstract S age groups wrt. unvaccination status.,False,1,1.634687,True,74608773.80000024,,0.0,0.0,,,,,,,24869560.596841734,24869560.596506875,24869560.596172016,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Stratify S and beta wrt. vaccination status.  Set beta values for strata.),False,0,1.432351,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,74608773.0,74608773.0,74608773.0,74608773.0,0.18000100000000002,0.18000100000000002,0.17999900000000005,0.17999900000000005,1.0,1.0,1.0,1.0,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1.0,,,1115.2303153199957,,,,,0,false,,,,,,,,,,Bounded(Stratify S and beta wrt. vaccination status.  Set beta values for strata.),False,0,1.432351,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1370422222,781454.1370422222,7.044938002098195,7.044938002098195,1115.2303153199957,1115.2303153199957,150000000.0,150000000.0,66.77778894763769,66.77778894763769,74608678.4044325,74608678.4044325,74608678.40548359,74608678.40548359,0.18000100000000002,0.18000100000000002,0.17999900000000005,0.17999900000000005,1.0,1.0,1.0,1.0,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Stratify S_vac_T wrt. age group),False,0,2.386566,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,74608773.0,74608773.0,,,0.18000100000000002,0.18000100000000002,,,1.0,1.0,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1.0,,,1115.2308700258905,,,,,0,false,,,,,,,,,,Bounded(Stratify S_vac_T wrt. age group),False,0,2.386566,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1370422454,781454.1370422454,7.044939815119257,7.044939815119257,1115.2308700258905,1115.2308700258905,150000000.0,150000000.0,66.77780583905448,66.77780583905448,74608679.20440806,74608679.20440806,,,0.18000100000000002,0.18000100000000002,,,1.0,1.0,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869559.20199519,24869559.20199519,24869559.20164484,24869559.20164484,24869559.201294493,24869559.201294493,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Stratify S_vac_F wrt. age group),False,0,5.271834,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,,,,,,,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,0.17999700000000005,0.17999700000000005,0.18000000000000002,0.18000000000000002,0.18000300000000002,0.18000300000000002,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,
7,1.0,,,1115.2303153200023,,,,,0,false,,,,,,,,,,Bounded(Stratify S_vac_F wrt. age group),False,0,5.271834,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1370422222,781454.1370422222,7.04493800209857,7.04493800209857,1115.2303153200023,1115.2303153200023,150000000.0,150000000.0,66.77778894764175,66.77778894764175,,,,,,,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869559.068669934,24869559.068669934,24869559.068319585,24869559.068319585,24869559.06796923,24869559.06796923,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,24869559.86884459,24869559.86884459,24869559.86831906,24869559.86831906,24869559.867793538,24869559.867793538,0.17999700000000005,0.17999700000000005,0.18000000000000002,0.18000000000000002,0.18000300000000002,0.18000300000000002,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.19999999999999998,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,
8,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Abstract S age groups wrt. unvaccination status.),False,0,3.366676,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,74608773.0,74608773.0,,,0.17999700000000005,0.18000300000000002,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,24869591.0,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,
8,1.0,,,1115.2353076897484,,,,,0,false,,,,,,,,,,Bounded(Abstract S age groups wrt. unvaccination status.),False,0,3.366676,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1370420123,781454.1370424322,7.044921684922686,7.044954319313789,1115.2253229724115,1115.2353076897484,150000000.0,150000000.0,66.77763692502359,66.7779409706047,74608679.20316537,74608679.20674966,,,0.17999700000000005,0.18000300000000002,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,24869559.20193132,24869559.202075034,24869559.201580964,24869559.201724686,24869559.20123062,24869559.201374333,0.17999800000000005,0.17999800000000005,0.18000000000000002,0.18000000000000002,0.18000200000000002,0.18000200000000002,,,,,,,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,
9,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Abstract S age groups wrt. vaccination status.),False,0,2.486105,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,74608773.0,74608773.0,74608773.0,74608773.0,0.17999700000000005,0.18000300000000002,0.17999800000000005,0.18000200000000002,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,0.6,0.6,,,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,
9,1.0,,,1115.238635948498,,,,,0,false,,,,,,,,,,Bounded(Abstract S age groups wrt. vaccination status.),False,0,2.486105,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1370418718,781454.1370425719,7.044910806826731,7.044965197478411,1115.221994753025,1115.238635948498,150000000.0,150000000.0,66.7775355767967,66.77804231943013,74608678.40302217,74608678.40689394,74608678.40354767,74608678.40636839,0.17999700000000005,0.18000300000000002,0.17999800000000005,0.18000200000000002,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,0.6,0.6,,,,,0.6,0.6,,,,,,,,,,,,,,,,,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,,,,
10,0.0,,,1000.0,,,,,0,false,,,,,,,,,,Bounded(Abstract S and beta vaccination status.),False,0,1.388009,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.0,781454.0,0.0,0.0,1000.0,1000.0,150000000.0,150000000.0,0.0,0.0,,,,,,,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149217546.0,149217546.0,0.0,0.0
10,1.0,,,932.3938198885867,,,,,0,false,,,,,,,,,,Bounded(Abstract S and beta vaccination status.),False,0,1.388009,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781454.1290127084,781454.1290127084,6.430147003576014,6.430147003576014,932.3938198885867,932.3938198885867,150000000.0,150000000.0,61.047020402184536,61.047020402184536,,,,,,,,,,,,,0.13,0.13,0.8700000000000001,0.8700000000000001,0.1,0.1,0.9,0.9,0.30000000000000004,0.30000000000000004,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149217546.0,149217546.0,0.0,0.0
